,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TDPP,Sls Total FP U,Retail Full Price Sales Units (Stores & Concierge),Actual (TY) / Forecast,394.3,102.1,76.4,75.7,140.2,716.2,119.9,144.6,111.4,222.3,118.0,675.4,165.4,183.8,175.8,150.4,688.4,218.4,117.6,164.6,187.8,587.9,132.1,174.6,97.5,104.4,79.4,302.4,110.5,73.7,54.5,63.6,"1,786.0","1,578.7","3,364.6",324.8,91.8,73.4,63.3,96.4,754.8,117.0,134.4,189.6,113.1,200.6,560.2,134.8,154.6,107.9,163.0,664.4,129.0,179.0,150.0,206.2,572.6,180.3,170.4,121.2,56.4,44.2,245.3,84.1,42.1,50.2,68.9,"1,639.8","1,482.2","3,122.0","6,486.7",,,Retail,,,,FALSE,
,TDLP,,,Forecast,461.2,125.2,81.8,84.1,170.0,710.1,133.0,141.5,106.3,200.5,128.9,741.7,155.1,226.3,197.7,162.7,696.2,239.5,120.6,128.1,208.0,528.9,132.1,154.4,96.2,81.3,64.9,308.3,101.6,80.8,58.2,67.7,"1,913.0","1,533.4","3,446.4",350.3,109.7,78.5,64.2,97.9,746.3,117.0,129.4,189.0,112.1,198.8,560.2,134.8,154.6,107.9,163.0,664.4,129.0,179.0,150.0,206.2,572.6,180.3,170.4,121.2,56.4,44.2,245.3,84.1,42.1,50.2,68.9,"1,656.8","1,482.2","3,139.0","6,585.4",,,Retail,,,,TRUE,
,TDOP,,,Plan,445.9,130.8,89.0,89.2,136.9,755.7,152.9,164.9,110.1,205.5,122.3,770.0,160.2,254.5,182.8,172.5,787.5,305.7,144.4,183.1,154.3,605.6,118.2,205.4,113.5,97.6,70.9,351.6,127.0,81.2,64.9,78.5,"1,971.6","1,744.8","3,716.4",375.4,121.4,81.1,65.5,107.4,777.6,120.9,127.8,198.5,116.2,214.1,620.2,145.1,171.0,122.4,181.7,657.4,131.4,197.0,126.5,202.5,619.9,194.7,179.7,133.6,61.4,50.5,267.3,44.0,90.7,66.3,66.3,"1,773.2","1,544.6","3,317.8","7,034.2",,,Retail,,,,TRUE,
,Var_to_Plan,,,Var to Plan,-51.5,-28.8,-12.6,-13.4,3.3,-39.5,-33.0,-20.3,1.3,16.8,-4.3,-94.6,5.2,-70.6,-7.0,-22.1,-99.2,-87.4,-26.8,-18.5,33.5,-17.7,13.9,-30.9,-16.0,6.8,8.5,-49.3,-16.5,-7.5,-10.4,-14.9,-185.7,-166.1,-351.8,-50.6,-29.6,-7.7,-2.2,-11.0,-22.8,-3.9,6.6,-9.0,-3.1,-13.5,-60.0,-10.4,-16.4,-14.5,-18.7,7.0,-2.4,-17.9,23.6,3.7,-47.4,-14.5,-9.3,-12.4,-5.0,-6.3,-22.0,40.0,-48.6,-16.0,2.6,-133.4,-62.4,-195.8,-547.6,,,Retail,,,,TRUE,
,TDPT,,,Target,394.3,102.1,76.4,75.7,140.2,716.2,119.9,144.6,111.4,222.3,118.0,675.4,165.4,183.8,175.8,150.4,695.8,218.4,117.4,152.1,208.0,545.0,132.1,158.4,106.1,87.6,60.8,319.9,105.8,73.7,62.9,77.5,"1,786.0","1,560.7","3,346.7",364.5,118.9,81.7,62.2,101.8,767.2,119.1,132.9,194.5,115.1,205.6,576.4,138.7,159.0,110.9,167.8,660.2,127.7,178.1,149.2,205.2,620.3,195.4,184.8,131.1,61.1,47.9,261.7,86.2,43.0,51.8,80.7,"1,708.0","1,542.2","3,250.2","6,596.9",,,Retail,,,,TRUE,
,TLRP,,,LY,352.5,85.6,82.4,72.9,111.6,736.6,172.4,129.0,91.4,236.8,107.1,628.9,154.9,115.3,211.7,147.0,693.8,263.6,125.8,150.1,154.4,523.5,116.0,161.7,104.8,83.6,57.4,310.2,96.2,85.3,63.5,65.2,"1,718.0","1,527.5","3,245.5",377.8,110.4,70.3,93.1,104.0,725.9,112.1,140.3,178.2,104.4,190.8,563.2,139.2,155.2,142.1,126.7,681.9,162.9,134.2,197.5,187.4,572.9,172.8,171.0,121.0,60.9,47.2,236.3,86.8,43.4,46.3,59.8,"1,667.0","1,491.1","3,158.1","6,403.5",,,Retail,,,,TRUE,
,LLY,,,LLY,362.5,89.9,76.9,84.3,111.4,599.3,147.5,96.4,88.9,158.1,108.4,632.8,210.7,115.3,181.3,125.5,627.2,220.1,119.9,100.6,186.6,513.0,132.5,124.6,107.9,87.6,60.4,315.4,90.2,76.5,65.6,83.1,"1,594.5","1,455.6","3,050.1",334.2,61.9,124.5,77.5,70.3,665.7,139.6,116.0,116.7,104.1,189.3,572.4,139.4,152.5,136.4,144.0,651.9,187.3,114.8,168.8,180.9,507.5,171.0,176.6,100.8,33.3,25.8,229.0,61.6,45.2,48.8,73.4,"1,572.3","1,388.4","2,960.7","6,010.8",,,Retail,,,,TRUE,
,TDPPvsTDOP,,,Actual to Plan %,-11.6%,-22.0%,-14.1%,-15.1%,2.4%,-5.2%,-21.6%,-12.3%,1.2%,8.2%,-3.5%,-12.3%,3.2%,-27.8%,-3.8%,-12.8%,-12.6%,-28.6%,-18.5%,-10.1%,21.7%,-2.9%,11.8%,-15.0%,-14.1%,7.0%,12.0%,-14.0%,-13.0%,-9.2%,-16.0%,-19.0%,-9.4%,-9.5%,-9.5%,-13.5%,-24.4%,-9.5%,-3.4%,-10.3%,-2.9%,-3.2%,5.2%,-4.5%,-2.6%,-6.3%,-9.7%,-7.1%,-9.6%,-11.9%,-10.3%,1.1%,-1.8%,-9.1%,18.6%,1.8%,-7.6%,-7.4%,-5.2%,-9.3%,-8.1%,-12.4%,-8.2%,90.9%,-53.6%,-24.2%,3.9%,-7.5%,-4.0%,-5.9%,-7.8%,,,Retail,,,,TRUE,
,TDPPvsTLRP,,,Actual to LY %,11.9%,19.2%,-7.3%,3.9%,25.6%,-2.8%,-30.5%,12.1%,22.0%,-6.1%,10.2%,7.4%,6.8%,59.5%,-17.0%,2.3%,-0.8%,-17.1%,-6.5%,9.7%,21.6%,12.3%,13.8%,8.0%,-7.0%,24.8%,38.4%,-2.5%,14.9%,-13.5%,-14.1%,-2.5%,4.0%,3.4%,3.7%,-14.0%,-16.9%,4.4%,-32.0%,-7.4%,4.0%,4.4%,-4.2%,6.4%,8.3%,5.1%,-0.5%,-3.2%,-0.4%,-24.1%,28.6%,-2.6%,-20.8%,33.4%,-24.0%,10.0%,-0.1%,4.3%,-0.3%,0.2%,-7.4%,-6.3%,3.8%,-3.1%,-3.0%,8.5%,15.2%,-1.6%,-0.6%,-1.1%,1.3%,,,Retail,,,,TRUE,
,TDPP,Sls Total MD U,Retail Markdown Sales Units (Stores & Concierge),Actual (TY) / Forecast,125.6,26.3,30.3,45.1,23.9,220.4,34.8,35.5,48.7,47.6,53.8,137.3,31.3,28.3,38.9,38.8,200.0,41.0,26.4,86.4,46.2,300.1,31.1,39.4,22.2,83.2,124.2,403.1,75.7,109.0,113.9,104.5,483.3,903.2,"1,386.5",248.4,62.3,57.4,48.3,80.3,167.0,47.9,21.4,32.2,28.5,37.1,114.0,27.7,26.3,29.4,30.7,128.2,25.4,35.6,31.5,35.8,334.5,30.4,40.9,82.1,97.2,83.9,225.9,66.3,63.8,58.9,36.8,529.4,688.7,"1,218.1","2,604.5",,,Retail,,,,FALSE,
,TDLP,,,Forecast,125.6,23.8,34.0,44.6,23.3,224.7,36.9,35.1,59.6,42.6,50.5,165.2,30.0,43.6,46.5,45.1,252.3,50.9,26.3,120.4,54.7,340.2,38.0,42.3,21.6,98.2,140.2,361.2,84.9,99.2,90.7,86.5,515.5,953.7,"1,469.2",230.4,50.2,52.6,45.9,81.7,172.1,47.9,21.4,32.8,31.1,38.8,114.0,27.7,26.3,29.4,30.7,128.2,25.4,35.6,31.5,35.8,334.5,30.4,40.9,82.1,97.2,83.9,225.9,66.3,63.8,58.9,36.8,516.6,688.7,"1,205.2","2,674.4",,,Retail,,,,TRUE,
,TDOP,,,Plan,110.5,18.2,31.5,39.3,21.6,151.4,23.8,28.9,34.6,33.9,30.2,139.7,24.7,34.5,36.8,43.8,200.5,52.4,24.8,78.5,44.9,281.2,21.7,40.6,19.1,81.1,118.8,348.3,90.1,89.4,93.7,75.0,401.6,830.0,"1,231.6",241.4,53.5,56.0,48.6,83.3,173.8,49.7,21.7,33.0,33.7,35.7,110.4,27.4,24.3,25.4,33.4,123.1,25.9,35.6,25.6,35.9,367.8,33.3,43.6,91.5,104.9,94.6,247.3,74.2,83.7,67.9,21.5,525.5,738.2,"1,263.8","2,495.3",,,Retail,,,,TRUE,
,Var_to_Plan,,,Var to Plan,15.1,8.2,-1.2,5.8,2.4,69.0,10.9,6.6,14.1,13.7,23.7,-2.5,6.6,-6.2,2.1,-5.0,-0.6,-11.4,1.6,7.9,1.3,18.9,9.4,-1.1,3.1,2.1,5.4,54.9,-14.4,19.5,20.2,29.5,81.7,73.2,154.9,7.0,8.8,1.5,-0.4,-3.0,-6.8,-1.8,-0.3,-0.8,-5.3,1.3,3.7,0.3,2.0,4.1,-2.7,5.2,-0.5,0.0,5.9,-0.1,-33.3,-2.8,-2.8,-9.4,-7.7,-10.6,-21.5,-7.8,-19.9,-9.0,15.3,3.9,-49.6,-45.7,109.2,,,Retail,,,,TRUE,
,TDPT,,,Target,125.6,26.3,30.3,45.1,23.9,220.4,34.8,35.5,48.7,47.6,53.8,137.3,31.3,28.3,38.9,38.8,209.4,41.0,26.4,87.4,54.7,365.8,39.3,46.9,20.7,108.9,149.9,435.1,108.3,129.1,114.4,83.4,483.3,"1,010.3","1,493.6",233.8,51.4,54.8,47.6,80.1,171.3,47.7,21.1,32.7,31.3,38.5,114.8,27.8,26.4,29.7,30.9,138.6,27.4,38.5,34.1,38.7,350.6,31.9,42.8,86.0,101.9,88.1,234.5,72.2,69.2,60.9,32.2,519.9,723.8,"1,243.7","2,737.3",,,Retail,,,,TRUE,
,TLRP,,,LY,142.0,19.9,37.7,58.4,25.9,246.1,38.4,34.2,74.7,55.9,42.8,171.6,20.0,63.0,45.4,43.2,208.4,51.6,24.5,79.8,52.6,315.1,28.9,40.2,23.9,88.0,134.1,370.0,93.3,110.6,96.1,70.0,559.7,893.5,"1,453.2",239.6,46.9,60.1,49.6,82.9,167.7,50.1,30.0,34.0,22.1,31.5,120.0,28.3,23.0,31.4,37.2,137.8,33.0,38.2,35.1,31.5,361.2,34.4,44.1,89.7,106.8,86.2,235.2,70.1,70.8,57.7,36.6,527.3,734.2,"1,261.5","2,714.7",,,Retail,,,,TRUE,
,LLY,,,LLY,91.8,21.2,15.8,33.5,21.4,135.0,23.4,24.7,37.8,31.6,17.6,145.1,29.0,44.3,37.0,34.9,171.9,41.2,17.6,54.3,58.8,259.7,27.1,22.1,26.1,79.0,105.4,275.5,92.1,87.5,54.2,41.7,372.0,707.1,"1,079.1",187.3,38.5,53.2,35.3,60.3,140.6,41.3,22.9,17.4,32.2,26.7,144.2,35.3,28.7,38.4,41.8,153.6,38.7,42.2,39.1,33.7,427.4,34.8,42.7,109.8,138.3,101.8,262.0,98.2,93.0,52.6,18.3,472.1,842.9,"1,315.0","2,394.1",,,Retail,,,,TRUE,
,TDPPvsTDOP,,,Actual to Plan %,13.7%,45.0%,-3.8%,14.7%,11.1%,45.6%,45.8%,22.9%,40.7%,40.6%,78.4%,-1.8%,26.9%,-18.0%,5.7%,-11.3%,-0.3%,-21.8%,6.4%,10.1%,2.9%,6.7%,43.5%,-2.8%,16.0%,2.6%,4.6%,15.8%,-16.0%,21.9%,21.6%,39.3%,20.3%,8.8%,12.6%,2.9%,16.5%,2.6%,-0.7%,-3.6%,-3.9%,-3.6%,-1.2%,-2.3%,-15.6%,3.7%,3.3%,1.0%,8.3%,16.1%,-8.0%,4.2%,-1.8%,-0.1%,22.9%,-0.4%,-9.1%,-8.6%,-6.4%,-10.2%,-7.3%,-11.3%,-8.7%,-10.6%,-23.8%,-13.2%,71.0%,0.7%,-6.7%,-3.6%,4.4%,,,Retail,,,,TRUE,
,TDPPvsTLRP,,,Actual to LY %,-11.5%,32.1%,-19.8%,-22.8%,-7.7%,-10.4%,-9.5%,3.7%,-34.8%,-14.9%,25.6%,-20.0%,56.6%,-55.1%,-14.2%,-10.2%,-4.1%,-20.5%,7.9%,8.3%,-12.1%,-4.8%,7.6%,-1.9%,-7.1%,-5.5%,-7.4%,9.0%,-18.9%,-1.5%,18.6%,49.2%,-13.7%,1.1%,-4.6%,3.7%,32.9%,-4.5%,-2.7%,-3.1%,-0.4%,-4.5%,-28.6%,-5.3%,28.6%,17.7%,-4.9%,-2.4%,14.1%,-6.2%,-17.6%,-6.9%,-22.9%,-7.0%,-10.3%,13.5%,-7.4%,-11.5%,-7.3%,-8.5%,-9.0%,-2.7%,-4.0%,-5.4%,-9.9%,2.1%,0.7%,0.4%,-6.2%,-3.4%,-4.1%,,,Retail,,,,TRUE,
Direct,TDPP,Sls Total Rtl,Direct Total Sales,Actual (TY) / Forecast,"$ 17,131.7","$ 4,089.8","$ 3,747.7","$ 2,806.5","$ 6,487.6","$ 29,009.1","$ 4,296.1","$ 5,890.5","$ 4,033.4","$ 8,095.1","$ 6,694.0","$ 24,786.8","$ 6,312.6","$ 4,890.2","$ 7,462.8","$ 6,121.1","$ 24,497.1","$ 6,788.2","$ 4,312.0","$ 6,415.8","$ 6,981.0","$ 22,743.3","$ 3,245.0","$ 5,968.0","$ 4,022.9","$ 3,875.3","$ 5,632.0","$ 19,580.4","$ 5,103.1","$ 5,227.9","$ 4,781.8","$ 4,467.6","$ 70,927.5","$ 66,820.8","$ 137,748.3","$ 16,329.0","$ 3,776.6","$ 3,588.5","$ 3,318.9","$ 5,645.0","$ 29,324.5","$ 5,869.5","$ 4,927.2","$ 7,374.5","$ 4,107.2","$ 7,046.1","$ 23,030.5","$ 6,416.7","$ 5,189.3","$ 3,933.7","$ 7,490.8","$ 26,021.8","$ 4,757.8","$ 6,697.7","$ 5,541.2","$ 9,025.1","$ 29,644.9","$ 12,706.5","$ 5,769.3","$ 3,571.6","$ 3,601.7","$ 3,995.8","$ 15,189.3","$ 5,676.3","$ 3,052.9","$ 3,126.1","$ 3,334.0","$ 68,684.1","$ 70,856.0","$ 139,540.1","$ 277,288.4",,Hide,Direct,,,,FALSE,
,TDLP,,,Forecast,"$ 15,880.7","$ 3,847.0","$ 3,849.7","$ 2,495.0","$ 5,689.0","$ 26,859.9","$ 5,946.0","$ 5,496.2","$ 3,726.8","$ 6,395.3","$ 5,295.6","$ 27,748.8","$ 6,117.9","$ 6,764.5","$ 7,265.0","$ 7,601.3","$ 24,742.2","$ 7,716.4","$ 4,325.9","$ 6,155.0","$ 6,545.0","$ 23,120.9","$ 3,677.8","$ 4,995.3","$ 3,941.6","$ 4,585.5","$ 5,920.6","$ 16,793.9","$ 4,791.0","$ 4,277.9","$ 3,976.5","$ 3,748.5","$ 70,489.4","$ 64,657.0","$ 135,146.4","$ 16,194.6","$ 3,693.2","$ 3,588.5","$ 3,267.9","$ 5,645.0","$ 28,741.7","$ 5,711.3","$ 4,859.3","$ 7,374.5","$ 4,002.6","$ 6,794.0","$ 22,599.9","$ 6,200.6","$ 5,142.3","$ 3,811.9","$ 7,445.1","$ 26,096.8","$ 4,924.6","$ 6,708.0","$ 5,701.3","$ 8,762.8","$ 29,644.9","$ 12,706.5","$ 5,769.3","$ 3,571.6","$ 3,601.7","$ 3,995.8","$ 15,189.3","$ 5,676.3","$ 3,052.9","$ 3,126.1","$ 3,334.0","$ 67,536.2","$ 70,931.0","$ 138,467.2","$ 273,613.6",,Hide,Direct,,,,TRUE,
,TDOP,,,Plan,"$ 17,228.1","$ 4,306.3","$ 4,236.8","$ 3,473.3","$ 5,211.7","$ 27,421.1","$ 6,030.7","$ 6,228.7","$ 4,195.9","$ 6,109.8","$ 4,856.1","$ 25,918.8","$ 6,132.5","$ 6,146.1","$ 6,717.9","$ 6,922.4","$ 24,562.7","$ 7,936.8","$ 4,924.3","$ 5,452.9","$ 6,248.7","$ 24,844.4","$ 4,498.6","$ 6,071.9","$ 4,373.9","$ 4,610.2","$ 5,289.8","$ 17,170.2","$ 4,110.0","$ 4,842.9","$ 4,869.7","$ 3,347.6","$ 70,568.1","$ 66,577.3","$ 137,145.4","$ 16,416.0","$ 3,805.3","$ 3,448.3","$ 3,531.0","$ 5,631.3","$ 29,270.0","$ 5,925.8","$ 4,430.9","$ 7,867.9","$ 4,260.2","$ 6,785.2","$ 21,706.0","$ 5,468.2","$ 5,236.9","$ 3,603.5","$ 7,397.4","$ 25,223.0","$ 4,224.2","$ 6,706.7","$ 5,388.9","$ 8,903.2","$ 29,944.7","$ 12,681.4","$ 6,478.2","$ 3,568.8","$ 3,334.3","$ 3,882.0","$ 16,054.8","$ 3,542.3","$ 5,605.2","$ 4,015.0","$ 2,892.4","$ 67,392.0","$ 71,222.5","$ 138,614.5","$ 275,759.9",,Hide,Direct,,,,TRUE,
,Var_to_Plan,,,Var to Plan,$ (96.5),$ (216.5),$ (489.1),$ (666.8),"$ 1,275.9","$ 1,588.0","$ (1,734.6)",$ (338.2),$ (162.5),"$ 1,985.3","$ 1,837.9","$ (1,132.0)",$ 180.2,"$ (1,255.8)",$ 744.9,$ (801.3),$ (65.6),"$ (1,148.5)",$ (612.3),$ 962.9,$ 732.3,"$ (2,101.1)","$ (1,253.5)",$ (103.9),$ (351.0),$ (734.9),$ 342.3,"$ 2,410.2",$ 993.1,$ 385.0,$ (87.9),"$ 1,120.0",$ 359.5,$ 243.4,$ 602.9,$ (86.9),$ (28.7),$ 140.2,$ (212.1),$ 13.6,$ 54.5,$ (56.3),$ 496.2,$ (493.4),$ (152.9),$ 260.9,"$ 1,324.5",$ 948.5,$ (47.6),$ 330.2,$ 93.4,$ 798.8,$ 533.6,$ (9.1),$ 152.3,$ 121.9,$ (299.8),$ 25.1,$ (708.9),$ 2.8,$ 267.4,$ 113.7,$ (865.5),"$ 2,134.0","$ (2,552.3)",$ (888.9),$ 441.7,"$ 1,292.1",$ (366.5),$ 925.5,"$ 1,528.5",,Hide,Direct,,,,TRUE,
,TDPT,,,Target,"$ 17,131.7","$ 4,089.8","$ 3,747.7","$ 2,806.5","$ 6,487.6","$ 29,009.1","$ 4,296.1","$ 5,890.5","$ 4,033.4","$ 8,095.1","$ 6,694.0","$ 24,786.8","$ 6,312.6","$ 4,890.2","$ 7,462.8","$ 6,121.1","$ 23,331.7","$ 6,787.9","$ 4,314.5","$ 5,869.7","$ 6,359.5","$ 24,509.2","$ 4,991.8","$ 5,864.4","$ 4,202.7","$ 4,370.5","$ 5,079.8","$ 17,947.7","$ 4,336.6","$ 5,534.2","$ 4,684.6","$ 3,392.2","$ 70,927.5","$ 65,788.6","$ 136,716.2","$ 16,519.9","$ 3,777.5","$ 3,759.4","$ 3,528.2","$ 5,454.8","$ 29,364.0","$ 5,699.7","$ 4,995.7","$ 7,508.6","$ 4,355.1","$ 6,804.9","$ 23,005.8","$ 6,558.6","$ 5,331.1","$ 4,080.4","$ 7,035.7","$ 26,681.2","$ 5,237.0","$ 6,669.9","$ 6,087.3","$ 8,686.9","$ 30,228.6","$ 12,690.7","$ 6,462.8","$ 3,569.3","$ 3,514.0","$ 3,991.9","$ 16,086.4","$ 5,615.7","$ 3,161.0","$ 3,553.9","$ 3,755.7","$ 68,889.6","$ 72,996.1","$ 141,885.7","$ 278,601.9",,Hide,Direct,,,,TRUE,
,TLRP,,,LY,"$ 16,156.1","$ 3,037.8","$ 4,395.8","$ 4,126.0","$ 4,596.6","$ 30,463.5","$ 6,039.1","$ 6,340.6","$ 4,340.0","$ 7,320.7","$ 6,423.1","$ 21,396.7","$ 4,031.6","$ 3,681.6","$ 7,259.7","$ 6,423.9","$ 23,638.8","$ 7,772.8","$ 4,560.7","$ 5,108.9","$ 6,196.3","$ 23,593.6","$ 4,094.3","$ 5,056.9","$ 3,717.9","$ 5,216.0","$ 5,508.5","$ 16,602.3","$ 4,163.9","$ 5,030.7","$ 4,514.5","$ 2,893.3","$ 68,016.3","$ 63,834.7","$ 131,851.0","$ 15,983.6","$ 3,449.3","$ 3,799.0","$ 3,111.5","$ 5,623.7","$ 26,687.3","$ 5,644.8","$ 5,357.0","$ 5,912.8","$ 3,608.2","$ 6,164.5","$ 21,776.5","$ 5,347.1","$ 5,000.8","$ 5,111.2","$ 6,317.4","$ 32,497.7","$ 6,333.0","$ 5,939.8","$ 8,189.5","$ 12,035.4","$ 22,006.1","$ 6,220.6","$ 4,959.2","$ 3,319.8","$ 3,658.1","$ 3,848.2","$ 14,399.8","$ 5,280.6","$ 3,156.2","$ 3,241.7","$ 2,721.3","$ 64,447.4","$ 68,903.6","$ 133,351.0","$ 265,202.0",,Hide,Direct,,,,TRUE,
