,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LLY,,,LLY,"$ 17,027.9","$ 4,048.5","$ 4,613.2","$ 3,085.1","$ 5,281.1","$ 27,760.1","$ 6,377.7","$ 7,259.0","$ 3,932.3","$ 5,441.8","$ 4,749.2","$ 25,613.5","$ 7,549.2","$ 6,110.3","$ 6,473.9","$ 5,480.1","$ 24,145.0","$ 7,558.1","$ 4,981.6","$ 2,951.3","$ 8,654.0","$ 24,698.7","$ 5,868.2","$ 3,917.3","$ 4,679.8","$ 5,189.5","$ 5,043.9","$ 16,955.3","$ 5,652.6","$ 4,408.5","$ 3,634.5","$ 3,259.7","$ 70,401.4","$ 65,799.0","$ 136,200.4","$ 15,475.0","$ 2,884.6","$ 5,198.7","$ 4,286.4","$ 3,105.2","$ 26,052.8","$ 6,473.6","$ 4,926.1","$ 4,117.9","$ 3,625.4","$ 6,909.8","$ 23,281.7","$ 6,142.4","$ 4,269.9","$ 5,436.2","$ 7,433.2","$ 30,822.0","$ 5,900.1","$ 6,063.9","$ 7,272.3","$ 11,585.7","$ 25,992.5","$ 6,003.7","$ 5,002.7","$ 3,546.9","$ 4,564.8","$ 6,874.5","$ 14,772.5","$ 4,924.5","$ 5,744.7","$ 1,813.5","$ 2,289.8","$ 64,809.5","$ 71,587.0","$ 136,396.5","$ 272,596.9",,Hide,Direct,,,,TRUE,
,TDPPvsTDOP,,,Actual to Plan %,-0.6%,-5.0%,-11.5%,-19.2%,24.5%,5.8%,-28.8%,-5.4%,-3.9%,32.5%,37.8%,-4.4%,2.9%,-20.4%,11.1%,-11.6%,-0.3%,-14.5%,-12.4%,17.7%,11.7%,-8.5%,-27.9%,-1.7%,-8.0%,-15.9%,6.5%,14.0%,24.2%,7.9%,-1.8%,33.5%,0.5%,0.4%,0.4%,-0.5%,-0.8%,4.1%,-6.0%,0.2%,0.2%,-1.0%,11.2%,-6.3%,-3.6%,3.8%,6.1%,17.3%,-0.9%,9.2%,1.3%,3.2%,12.6%,-0.1%,2.8%,1.4%,-1.0%,0.2%,-10.9%,0.1%,8.0%,2.9%,-5.4%,60.2%,-45.5%,-22.1%,15.3%,1.9%,-0.5%,0.7%,0.6%,,Hide,Direct,,,,TRUE,
,TDPPvsTLRP,,,Actual to LY %,6.0%,34.6%,-14.7%,-32.0%,41.1%,-4.8%,-28.9%,-7.1%,-7.1%,10.6%,4.2%,15.8%,56.6%,32.8%,2.8%,-4.7%,3.6%,-12.7%,-5.5%,25.6%,12.7%,-3.6%,-20.7%,18.0%,8.2%,-25.7%,2.2%,17.9%,22.6%,3.9%,5.9%,54.4%,4.3%,4.7%,4.5%,2.2%,9.5%,-5.5%,6.7%,0.4%,9.9%,4.0%,-8.0%,24.7%,13.8%,14.3%,5.8%,20.0%,3.8%,-23.0%,18.6%,-19.9%,-24.9%,12.8%,-32.3%,-25.0%,34.7%,104.3%,16.3%,7.6%,-1.5%,3.8%,5.5%,7.5%,-3.3%,-3.6%,22.5%,6.6%,2.8%,4.6%,4.6%,,Hide,Direct,,,,TRUE,
,TDPP,Sls Total FP Rtl,Direct Full Price Sales,Actual (TY) / Forecast,"$ 12,653.4","$ 3,557.6","$ 2,831.6","$ 1,495.2","$ 4,769.0","$ 22,839.4","$ 3,564.3","$ 5,115.4","$ 2,288.5","$ 6,925.8","$ 4,945.3","$ 19,790.2","$ 3,935.3","$ 4,530.9","$ 6,389.1","$ 4,934.9","$ 18,127.2","$ 5,822.4","$ 3,557.6","$ 3,736.8","$ 5,010.4","$ 15,408.9","$ 2,939.4","$ 5,041.8","$ 2,615.6","$ 2,151.5","$ 2,660.6","$ 9,600.5","$ 3,245.8","$ 2,487.1","$ 1,385.6","$ 2,481.9","$ 55,283.0","$ 43,136.5","$ 98,419.6","$ 10,504.7","$ 2,727.8","$ 2,577.9","$ 1,729.6","$ 3,469.4","$ 24,310.9","$ 4,047.0","$ 3,951.0","$ 6,903.8","$ 3,248.9","$ 6,160.2","$ 18,291.9","$ 5,019.4","$ 4,081.0","$ 2,779.9","$ 6,411.6","$ 21,204.4","$ 3,780.2","$ 5,669.7","$ 3,763.1","$ 7,991.4","$ 21,848.7","$ 11,100.5","$ 4,986.6","$ 2,575.2","$ 1,559.9","$ 1,626.5","$ 8,496.4","$ 3,683.3","$ 1,710.9",$ 764.2,"$ 2,338.0","$ 53,107.5","$ 51,549.5","$ 104,657.0","$ 203,076.6",,Hide,Direct,,,,FALSE,
,TDLP,,,Forecast,"$ 12,070.0","$ 3,400.0","$ 2,817.2","$ 1,395.0","$ 4,457.9","$ 20,655.6","$ 4,804.0","$ 4,350.0","$ 2,099.3","$ 5,293.3","$ 4,108.9","$ 22,863.8","$ 4,779.2","$ 5,831.3","$ 6,199.1","$ 6,054.2","$ 17,747.5","$ 6,654.7","$ 3,452.3","$ 3,180.0","$ 4,460.6","$ 14,221.2","$ 2,977.9","$ 4,275.3","$ 2,722.1","$ 1,928.6","$ 2,317.3","$ 8,627.3","$ 2,843.0","$ 2,420.5","$ 1,327.3","$ 2,036.4","$ 55,589.4","$ 40,596.0","$ 96,185.4","$ 10,402.3","$ 2,655.7","$ 2,577.9","$ 1,699.4","$ 3,469.4","$ 23,734.5","$ 3,895.2","$ 3,883.1","$ 6,903.8","$ 3,144.2","$ 5,908.1","$ 18,158.8","$ 4,934.2","$ 4,081.0","$ 2,732.0","$ 6,411.6","$ 21,272.0","$ 3,945.5","$ 5,678.5","$ 3,920.5","$ 7,727.5","$ 21,848.7","$ 11,100.5","$ 4,986.6","$ 2,575.2","$ 1,559.9","$ 1,626.5","$ 8,496.4","$ 3,683.3","$ 1,710.9",$ 764.2,"$ 2,338.0","$ 52,295.6","$ 51,617.0","$ 103,912.6","$ 200,098.0",,Hide,Direct,,,,TRUE,
,TDOP,,,Plan,"$ 12,425.0","$ 3,797.4","$ 3,108.6","$ 1,673.1","$ 3,845.9","$ 21,211.2","$ 5,113.5","$ 4,882.3","$ 2,234.7","$ 5,181.9","$ 3,799.0","$ 21,062.2","$ 4,781.7","$ 5,314.5","$ 5,716.6","$ 5,249.3","$ 18,341.4","$ 6,761.3","$ 3,583.4","$ 3,511.1","$ 4,485.5","$ 16,223.6","$ 3,238.0","$ 5,339.5","$ 3,133.3","$ 2,321.6","$ 2,191.2","$ 9,311.8","$ 2,773.7","$ 2,743.4","$ 1,755.0","$ 2,039.7","$ 54,698.4","$ 43,876.8","$ 98,575.2","$ 10,539.5","$ 2,642.1","$ 2,449.2","$ 1,933.4","$ 3,514.8","$ 24,431.6","$ 4,187.6","$ 3,603.2","$ 7,267.0","$ 3,431.4","$ 5,942.3","$ 17,952.5","$ 4,384.1","$ 4,278.1","$ 2,710.3","$ 6,580.0","$ 20,789.0","$ 3,350.8","$ 5,706.1","$ 3,831.4","$ 7,900.7","$ 22,357.6","$ 11,105.2","$ 5,595.9","$ 2,595.1","$ 1,460.3","$ 1,601.3","$ 10,157.9","$ 2,000.5","$ 3,735.6","$ 2,123.5","$ 2,298.3","$ 52,923.6","$ 53,304.5","$ 106,228.1","$ 204,803.3",,Hide,Direct,,,,TRUE,
,Var_to_Plan,,,Var to Plan,$ 228.5,$ (239.7),$ (277.0),$ (177.9),$ 923.1,"$ 1,628.2","$ (1,549.1)",$ 233.2,$ 53.9,"$ 1,743.9","$ 1,146.3","$ (1,272.0)",$ (846.4),$ (783.6),$ 672.4,$ (314.4),$ (214.2),$ (938.9),$ (25.8),$ 225.6,$ 524.9,$ (814.7),$ (298.6),$ (297.7),$ (517.7),$ (170.1),$ 469.4,$ 288.7,$ 472.2,$ (256.3),$ (369.4),$ 442.2,$ 584.6,$ (740.2),$ (155.6),$ (34.8),$ 85.7,$ 128.7,$ (203.8),$ (45.4),$ (120.7),$ (140.6),$ 347.7,$ (363.2),$ (182.5),$ 217.9,$ 339.4,$ 635.3,$ (197.1),$ 69.6,$ (168.4),$ 415.5,$ 429.5,$ (36.4),$ (68.2),$ 90.6,$ (509.0),$ (4.7),$ (609.4),$ (19.8),$ 99.6,$ 25.3,"$ (1,661.5)","$ 1,682.8","$ (2,024.7)","$ (1,359.3)",$ 39.7,$ 183.9,"$ (1,755.0)","$ (1,571.2)","$ (1,726.8)",,Hide,Direct,,,,TRUE,
,TDPT,,,Target,"$ 12,653.4","$ 3,557.6","$ 2,831.6","$ 1,495.2","$ 4,769.0","$ 22,839.4","$ 3,564.3","$ 5,115.4","$ 2,288.5","$ 6,925.8","$ 4,945.3","$ 19,790.2","$ 3,935.3","$ 4,530.9","$ 6,389.1","$ 4,934.9","$ 16,637.1","$ 5,822.1","$ 3,559.5","$ 2,991.7","$ 4,263.8","$ 15,172.1","$ 2,954.0","$ 4,997.8","$ 2,876.0","$ 2,116.9","$ 2,227.3","$ 9,063.1","$ 2,821.8","$ 2,577.2","$ 1,626.4","$ 2,037.8","$ 55,283.0","$ 40,872.4","$ 96,155.4","$ 10,529.0","$ 2,657.0","$ 2,727.5","$ 1,839.7","$ 3,304.9","$ 24,219.1","$ 3,945.5","$ 4,056.1","$ 7,001.2","$ 3,360.8","$ 5,855.5","$ 18,486.5","$ 5,236.7","$ 4,184.3","$ 3,021.3","$ 6,044.2","$ 21,755.8","$ 4,188.0","$ 5,625.0","$ 4,303.2","$ 7,639.5","$ 22,282.3","$ 11,066.4","$ 5,573.2","$ 2,543.3","$ 1,527.5","$ 1,571.9","$ 9,159.0","$ 3,617.2","$ 1,858.4",$ 897.3,"$ 2,786.0","$ 53,234.6","$ 53,197.1","$ 106,431.7","$ 202,587.2",,Hide,Direct,,,,TRUE,
,TLRP,,,LY,"$ 10,103.3","$ 2,619.1","$ 3,114.8","$ 1,263.0","$ 3,106.3","$ 22,188.6","$ 4,947.7","$ 4,484.3","$ 1,996.2","$ 6,105.9","$ 4,654.5","$ 16,136.1","$ 3,417.9","$ 2,127.7","$ 6,027.4","$ 4,563.2","$ 17,021.3","$ 6,466.1","$ 3,413.9","$ 2,937.8","$ 4,203.4","$ 13,782.7","$ 2,785.7","$ 4,247.4","$ 2,990.3","$ 1,956.8","$ 1,802.5","$ 8,157.1","$ 2,361.7","$ 2,489.8","$ 1,699.8","$ 1,605.7","$ 48,428.0","$ 38,961.1","$ 87,389.1","$ 9,686.1","$ 2,295.1","$ 2,193.6","$ 1,817.4","$ 3,379.9","$ 22,343.4","$ 3,812.5","$ 4,726.0","$ 5,487.8","$ 2,972.5","$ 5,344.5","$ 18,077.6","$ 4,571.5","$ 3,993.1","$ 4,098.3","$ 5,414.7","$ 27,311.8","$ 5,393.7","$ 4,270.1","$ 7,187.3","$ 10,460.7","$ 14,989.8","$ 5,256.3","$ 4,215.2","$ 2,354.3","$ 1,512.9","$ 1,651.1","$ 8,038.1","$ 3,401.2","$ 1,733.6",$ 774.0,"$ 2,129.3","$ 50,107.0","$ 50,339.8","$ 100,446.8","$ 187,835.9",,Hide,Direct,,,,TRUE,
,LLY,,,LLY,"$ 13,360.9","$ 3,279.6","$ 3,995.5","$ 1,826.7","$ 4,259.1","$ 20,513.4","$ 5,299.6","$ 4,683.6","$ 2,184.6","$ 4,618.1","$ 3,727.4","$ 20,276.8","$ 6,492.8","$ 4,118.1","$ 5,534.5","$ 4,131.4","$ 18,871.6","$ 6,436.9","$ 4,081.8","$ 1,818.8","$ 6,534.2","$ 16,464.9","$ 5,149.9","$ 3,366.9","$ 2,762.0","$ 2,800.5","$ 2,385.6","$ 9,344.4","$ 3,091.2","$ 2,580.0","$ 1,443.7","$ 2,229.6","$ 54,151.1","$ 44,680.9","$ 98,832.0","$ 9,189.6","$ 1,457.0","$ 3,867.9","$ 2,493.1","$ 1,371.7","$ 21,589.4","$ 5,097.1","$ 4,616.3","$ 3,597.9","$ 2,161.4","$ 6,116.6","$ 17,746.6","$ 4,661.5","$ 3,140.0","$ 3,463.3","$ 6,481.8","$ 25,005.9","$ 5,107.3","$ 3,939.6","$ 6,022.0","$ 9,936.9","$ 13,630.5","$ 4,999.9","$ 3,942.2","$ 2,058.1","$ 1,234.9","$ 1,395.4","$ 8,517.6","$ 3,036.6","$ 2,721.8",$ 709.8,"$ 2,049.4","$ 48,525.6","$ 47,154.0","$ 95,679.6","$ 194,511.6",,Hide,Direct,,,,TRUE,
,TDPPvsTDOP,,,Actual to Plan %,1.8%,-6.3%,-8.9%,-10.6%,24.0%,7.7%,-30.3%,4.8%,2.4%,33.7%,30.2%,-6.0%,-17.7%,-14.7%,11.8%,-6.0%,-1.2%,-13.9%,-0.7%,6.4%,11.7%,-5.0%,-9.2%,-5.6%,-16.5%,-7.3%,21.4%,3.1%,17.0%,-9.3%,-21.0%,21.7%,1.1%,-1.7%,-0.2%,-0.3%,3.2%,5.3%,-10.5%,-1.3%,-0.5%,-3.4%,9.7%,-5.0%,-5.3%,3.7%,1.9%,14.5%,-4.6%,2.6%,-2.6%,2.0%,12.8%,-0.6%,-1.8%,1.1%,-2.3%,0.0%,-10.9%,-0.8%,6.8%,1.6%,-16.4%,84.1%,-54.2%,-64.0%,1.7%,0.3%,-3.3%,-1.5%,-0.8%,,Hide,Direct,,,,TRUE,
,TDPPvsTLRP,,,Actual to LY %,25.2%,35.8%,-9.1%,18.4%,53.5%,2.9%,-28.0%,14.1%,14.6%,13.4%,6.2%,22.6%,15.1%,113.0%,6.0%,8.1%,6.5%,-10.0%,4.2%,27.2%,19.2%,11.8%,5.5%,18.7%,-12.5%,9.9%,47.6%,17.7%,37.4%,-0.1%,-18.5%,54.6%,14.2%,10.7%,12.6%,8.5%,18.9%,17.5%,-4.8%,2.6%,8.8%,6.2%,-16.4%,25.8%,9.3%,15.3%,1.2%,9.8%,2.2%,-32.2%,18.4%,-22.4%,-29.9%,32.8%,-47.6%,-23.6%,45.8%,111.2%,18.3%,9.4%,3.1%,-1.5%,5.7%,8.3%,-1.3%,-1.3%,9.8%,6.0%,2.4%,4.2%,8.1%,,Hide,Direct,,,,TRUE,
,TDPP,Sls Total MD Rtl,Direct Markdown Sales,Actual (TY) / Forecast,"$ 4,478.2",$ 532.2,$ 916.1,"$ 1,311.3","$ 1,718.6","$ 6,169.7",$ 731.8,$ 775.1,"$ 1,744.9","$ 1,169.3","$ 1,748.7","$ 4,996.6","$ 2,377.3",$ 359.4,"$ 1,073.8","$ 1,186.2","$ 6,369.9",$ 965.8,$ 754.4,"$ 2,679.1","$ 1,970.6","$ 7,334.4",$ 305.6,$ 926.2,"$ 1,407.3","$ 1,723.8","$ 2,971.4","$ 9,979.9","$ 1,857.2","$ 2,740.7","$ 3,396.2","$ 1,985.7","$ 15,644.5","$ 23,684.2","$ 39,328.7","$ 5,824.4","$ 1,048.8","$ 1,010.7","$ 1,589.3","$ 2,175.6","$ 5,013.6","$ 1,822.4",$ 976.2,$ 470.7,$ 858.4,$ 885.9,"$ 4,738.6","$ 1,397.3","$ 1,108.3","$ 1,153.8","$ 1,079.2","$ 4,817.3",$ 977.5,"$ 1,028.0","$ 1,778.1","$ 1,033.7","$ 7,796.2","$ 1,606.0",$ 782.8,$ 996.3,"$ 2,041.9","$ 2,369.2","$ 6,692.9","$ 1,993.0","$ 1,342.0","$ 2,361.9",$ 996.0,"$ 15,576.6","$ 19,306.5","$ 34,883.1","$ 74,211.8",,Hide,Direct,,,,FALSE,
,TDLP,,,Forecast,"$ 3,810.7",$ 447.0,"$ 1,032.5","$ 1,100.0","$ 1,231.2","$ 6,204.3","$ 1,142.0","$ 1,146.2","$ 1,627.5","$ 1,102.0","$ 1,186.7","$ 4,885.0","$ 1,338.8",$ 933.2,"$ 1,066.0","$ 1,547.1","$ 6,994.7","$ 1,061.7",$ 873.6,"$ 2,975.0","$ 2,084.4","$ 8,899.7",$ 699.9,$ 720.0,"$ 1,219.5","$ 2,656.9","$ 3,603.4","$ 8,166.7","$ 1,948.0","$ 1,857.4","$ 2,649.1","$ 1,712.1","$ 14,900.1","$ 24,061.0","$ 38,961.1","$ 5,792.3","$ 1,037.5","$ 1,010.7","$ 1,568.5","$ 2,175.6","$ 5,007.3","$ 1,816.1",$ 976.2,$ 470.7,$ 858.4,$ 885.9,"$ 4,441.0","$ 1,266.4","$ 1,061.3","$ 1,079.8","$ 1,033.5","$ 4,824.8",$ 979.0,"$ 1,029.6","$ 1,780.8","$ 1,035.3","$ 7,796.2","$ 1,606.0",$ 782.8,$ 996.3,"$ 2,041.9","$ 2,369.2","$ 6,692.9","$ 1,993.0","$ 1,342.0","$ 2,361.9",$ 996.0,"$ 15,240.6","$ 19,314.0","$ 34,554.5","$ 73,515.6",,Hide,Direct,,,,TRUE,
,TDOP,,,Plan,"$ 4,803.2",$ 508.9,"$ 1,128.2","$ 1,800.2","$ 1,365.8","$ 6,209.9",$ 917.3,"$ 1,346.4","$ 1,961.2",$ 927.9,"$ 1,057.1","$ 4,856.6","$ 1,350.7",$ 831.5,"$ 1,001.3","$ 1,673.1","$ 6,221.3","$ 1,175.5","$ 1,340.9","$ 1,941.8","$ 1,763.2","$ 8,620.8","$ 1,260.6",$ 732.4,"$ 1,240.6","$ 2,288.7","$ 3,098.6","$ 7,858.4","$ 1,336.3","$ 2,099.5","$ 3,114.7","$ 1,307.9","$ 15,869.6","$ 22,700.6","$ 38,570.2","$ 5,876.5","$ 1,163.2",$ 999.2,"$ 1,597.5","$ 2,116.5","$ 4,838.4","$ 1,738.2",$ 827.7,$ 600.9,$ 828.8,$ 842.8,"$ 3,753.5","$ 1,084.1",$ 958.8,$ 893.2,$ 817.4,"$ 4,434.0",$ 873.4,"$ 1,000.6","$ 1,557.5","$ 1,002.5","$ 7,587.1","$ 1,576.2",$ 882.3,$ 973.8,"$ 1,874.0","$ 2,280.8","$ 5,896.9","$ 1,541.8","$ 1,869.6","$ 1,891.5",$ 594.1,"$ 14,468.4","$ 17,918.1","$ 32,386.4","$ 70,956.6",,Hide,Direct,,,,TRUE,
,Var_to_Plan,,,Var to Plan,$ (324.9),$ 23.3,$ (212.1),$ (488.9),$ 352.8,$ (40.2),$ (185.5),$ (571.3),$ (216.4),$ 241.3,$ 691.6,$ 140.0,"$ 1,026.6",$ (472.2),$ 72.5,$ (486.9),$ 148.6,$ (209.6),$ (586.4),$ 737.3,$ 207.4,"$ (1,286.5)",$ (955.0),$ 193.8,$ 166.7,$ (564.8),$ (127.1),"$ 2,121.5",$ 520.9,$ 641.3,$ 281.5,$ 677.8,$ (225.1),$ 983.7,$ 758.5,$ (52.1),$ (114.4),$ 11.5,$ (8.3),$ 59.1,$ 175.2,$ 84.2,$ 148.5,$ (130.2),$ 29.6,$ 43.1,$ 985.1,$ 313.2,$ 149.5,$ 260.6,$ 261.8,$ 383.3,$ 104.1,$ 27.3,$ 220.5,$ 31.3,$ 209.1,$ 29.8,$ (99.5),$ 22.6,$ 167.8,$ 88.4,$ 796.0,$ 451.2,$ (527.6),$ 470.4,$ 402.0,"$ 1,108.2","$ 1,388.5","$ 2,496.7","$ 3,255.2",,Hide,Direct,,,,TRUE,
,TDPT,,,Target,"$ 4,478.2",$ 532.2,$ 916.1,"$ 1,311.3","$ 1,718.6","$ 6,169.7",$ 731.8,$ 775.1,"$ 1,744.9","$ 1,169.3","$ 1,748.7","$ 4,996.6","$ 2,377.3",$ 359.4,"$ 1,073.8","$ 1,186.2","$ 6,694.5",$ 965.8,$ 755.0,"$ 2,878.0","$ 2,095.7","$ 9,337.1","$ 2,037.7",$ 866.6,"$ 1,326.7","$ 2,253.6","$ 2,852.5","$ 8,884.6","$ 1,514.9","$ 2,957.0","$ 3,058.2","$ 1,354.5","$ 15,644.5","$ 24,916.2","$ 40,560.7","$ 5,990.8","$ 1,120.5","$ 1,031.9","$ 1,688.5","$ 2,149.9","$ 5,144.8","$ 1,754.1",$ 939.6,$ 507.4,$ 994.4,$ 949.4,"$ 4,519.3","$ 1,321.9","$ 1,146.8","$ 1,059.1",$ 991.5,"$ 4,925.3","$ 1,049.0","$ 1,044.9","$ 1,784.1","$ 1,047.4","$ 7,946.2","$ 1,624.2",$ 889.6,"$ 1,026.0","$ 1,986.5","$ 2,420.0","$ 6,927.4","$ 1,998.5","$ 1,302.6","$ 2,656.6",$ 969.7,"$ 15,655.0","$ 19,799.0","$ 35,454.0","$ 76,014.7",,Hide,Direct,,,,TRUE,
,TLRP,,,LY,"$ 6,052.9",$ 418.7,"$ 1,281.0","$ 2,863.0","$ 1,490.2","$ 8,274.9","$ 1,091.4","$ 1,856.3","$ 2,343.8","$ 1,214.8","$ 1,768.6","$ 5,260.6",$ 613.7,"$ 1,553.9","$ 1,232.3","$ 1,860.7","$ 6,617.5","$ 1,306.7","$ 1,146.8","$ 2,171.1","$ 1,992.9","$ 9,810.9","$ 1,308.6",$ 809.6,$ 727.6,"$ 3,259.2","$ 3,706.0","$ 8,445.3","$ 1,802.1","$ 2,540.9","$ 2,814.7","$ 1,287.5","$ 19,588.3","$ 24,873.6","$ 44,461.9","$ 6,297.5","$ 1,154.2","$ 1,605.4","$ 1,294.1","$ 2,243.8","$ 4,343.9","$ 1,832.3",$ 630.9,$ 425.0,$ 635.7,$ 820.0,"$ 3,698.9",$ 775.6,"$ 1,007.7","$ 1,013.0",$ 902.6,"$ 5,185.9",$ 939.3,"$ 1,669.6","$ 1,002.2","$ 1,574.7","$ 7,016.2",$ 964.3,$ 744.0,$ 965.6,"$ 2,145.3","$ 2,197.1","$ 6,361.7","$ 1,879.4","$ 1,422.6","$ 2,467.7",$ 592.0,"$ 14,340.3","$ 18,563.8","$ 32,904.2","$ 77,366.1",,Hide,Direct,,,,TRUE,
