FISCAL_YR,Channel,total_net_sales,total_custs,FISCAL_QTR,FISCAL_MO,recency_net_sales_total,recency_cust_total,Recency,chan_rec_sales_pct,chan_rec_cust_pct,chan_rec_seg_sales,chan_rec__seg_custs,Customer_Type,Segment,chan_rec_sales,chan_rec__custs,sales_pct,cust_pct,d_p_cust
2018,D,13181980.3153505,144303,4,12,11742699.6907137,124734,1,0.890814536950808,0.864389513731523,2031878.79199782,10861,Existing__Omni,_Omni,12565041.7686132,117663,0.1617089,0.092306,187.080268115074
2018,R,25984910.8075265,162619,1,1,21519713.4644126,130615,1,0.828161913804972,0.803196428461619,19000552.6218028,115822,Existing_1,1,20806291.4656861,122288,0.9132119,0.9471248,164.049598710114
2018,R,25984910.8075265,162619,1,1,21519713.4644126,130615,1,0.828161913804972,0.803196428461619,1805738.84388331,6466,Existing__Omni,_Omni,20806291.4656861,122288,8.678812e-002,5.287518e-002,279.266755936175
2018,R,46923019.5253469,278165,1,2,38260216.1121431,216334,1,0.815382652249728,0.777718260744522,31563904.9585695,180878,Existing_1,1,36406500.720845,196631,0.8669854,0.9198855,174.503836611249
2018,R,46923019.5253469,278165,1,2,38260216.1121431,216334,1,0.815382652249728,0.777718260744522,4842595.76227556,15753,Existing__Omni,_Omni,36406500.720845,196631,0.1330146,8.011453e-002,307.407843729801
2018,R,42252886.1876336,234895,1,3,33499406.9152311,181266,1,0.792831210783314,0.771689478277528,28917595.7606732,158410,Existing_1,1,32478846.707363,169612,0.8903517,0.9339551,182.549054735643
2018,R,42252886.1876336,234895,1,3,33499406.9152311,181266,1,0.792831210783314,0.771689478277528,3561250.94668985,11202,Existing__Omni,_Omni,32478846.707363,169612,0.1096483,6.604485e-002,317.912064514359
2018,R,46557260.6450495,271674,2,4,36798297.2423967,208039,1,0.790387938047843,0.765767059048713,31694117.28799,181412,Existing_1,1,35421300.734948,193424,0.8947756,0.9378981,174.707942627775
2018,R,46557260.6450495,271674,2,4,36798297.2423967,208039,1,0.790387938047843,0.765767059048713,3727183.44695798,12012,Existing__Omni,_Omni,35421300.734948,193424,0.1052244,6.210191e-002,310.288332247584
2018,R,41059074.6706537,269321,2,5,32684655.0224225,208156,1,0.796039737490317,0.77289182796737,27296333.5317503,176433,Existing_1,1,31590292.5099932,191730,0.8640735,0.9202159,154.712177040295
2018,R,41059074.6706537,269321,2,5,32684655.0224225,208156,1,0.796039737490317,0.77289182796737,4293958.97824286,15297,Existing__Omni,_Omni,31590292.5099932,191730,0.1359265,7.978407e-002,280.70595399378
2018,R,27508762.9410479,220127,2,6,22558277.5297783,173115,1,0.820039693465002,0.786432377672889,19182163.0056025,148972,Existing_1,1,21631799.2506565,159641,0.8867576,0.9331688,128.763546207358
2018,R,27508762.9410479,220127,2,6,22558277.5297783,173115,1,0.820039693465002,0.786432377672889,2449636.24505398,10669,Existing__Omni,_Omni,21631799.2506565,159641,0.1132424,6.68312e-002,229.603172279874
2018,R,26922721.7963525,198775,3,7,22287540.2800601,157999,1,0.827833844165028,0.794863539177462,19277709.9886315,137999,Existing_1,1,21483539.6242702,147009,0.8973247,0.9387112,139.694562921698
2018,R,26922721.7963525,198775,3,7,22287540.2800601,157999,1,0.827833844165028,0.794863539177462,2205829.63563878,9010,Existing__Omni,_Omni,21483539.6242702,147009,0.1026753,6.128876e-002,244.820159338377
2018,R,47006425.9501142,258105,3,8,39103738.3336712,205564,1,0.831880695953575,0.796435559171655,32970414.3524002,176966,Existing_1,1,37260808.4590923,188761,0.884855,0.9375136,186.309315644814
2018,R,47006425.9501142,258105,3,8,39103738.3336712,205564,1,0.831880695953575,0.796435559171655,4290394.10669202,11795,Existing__Omni,_Omni,37260808.4590923,188761,0.115145,6.248643e-002,363.746850927683
2018,R,38078495.689839,211722,3,9,31259171.8383045,169199,1,0.820914042742654,0.799156440993378,27450044.1950839,150709,Existing_1,1,30331812.1650287,159090,0.9049919,0.9473191,182.139382486009
2018,R,38078495.689839,211722,3,9,31259171.8383045,169199,1,0.820914042742654,0.799156440993378,2881767.96994479,8381,Existing__Omni,_Omni,30331812.1650287,159090,9.500811e-002,5.268087e-002,343.845360928862
2018,R,38765703.2723884,246102,4,10,32073700.4115329,193503,1,0.827373108290234,0.786271545944365,26328795.5100166,162370,Existing_1,1,31211512.9197558,178481,0.8435604,0.9097327,162.153079448276
2018,R,38765703.2723884,246102,4,10,32073700.4115329,193503,1,0.827373108290234,0.786271545944365,4882717.40973921,16111,Existing__Omni,_Omni,31211512.9197558,178481,0.1564396,9.026731e-002,303.067308654907
2018,R,40816612.682969,309523,4,11,32116316.4097701,229066,1,0.786844235684722,0.740061320160376,27159826.2861782,196314,Existing_1,1,30649486.0609624,210111,0.886143,0.9343347,138.34890168902
2018,R,40816612.682969,309523,4,11,32116316.4097701,229066,1,0.786844235684722,0.740061320160376,3489659.77478417,13797,Existing__Omni,_Omni,30649486.0609624,210111,0.113857,6.566529e-002,252.928881262896
2018,R,21565467.4703316,172552,4,12,18124570.1072267,139595,1,0.840444109647118,0.80900250359312,15704163.7624326,121663,Existing_1,1,17302228.0293271,128734,0.9076383,0.9450728,129.07920865368
2018,R,21565467.4703316,172552,4,12,18124570.1072267,139595,1,0.840444109647118,0.80900250359312,1598064.26689448,7071,Existing__Omni,_Omni,17302228.0293271,128734,9.236176e-002,5.492721e-002,226.002583353766
2018,D,13975449.0619727,130751,1,1,1183313.64575911,12971,2,8.46708853870684e-002,9.92038301810311e-002,1135111.91559815,12172,React_1,1,1220618.69596086,12606,0.929948,0.9655719,93.255990436917
2018,D,13975449.0619727,130751,1,1,1183313.64575911,12971,2,8.46708853870684e-002,9.92038301810311e-002,85506.7803627029,434,React__Omni,_Omni,1220618.69596086,12606,0.070052,3.442805e-002,197.020231250468
2018,D,23636373.039701,216439,1,2,2240993.50781703,25017,2,9.48112260731767e-002,0.115584529590323,2090394.85777187,22700,React_1,1,2326812.47832264,23945,0.8983942,0.9480059,92.0878791969988
2018,D,23636373.039701,216439,1,2,2240993.50781703,25017,2,9.48112260731767e-002,0.115584529590323,236417.620550767,1245,React__Omni,_Omni,2326812.47832264,23945,0.1016058,5.199415e-002,189.893671125114
2018,D,19606276.8700883,164841,1,3,2211229.67673779,20409,2,0.112781722475381,0.123810217118314,2080774.74657917,18706,React_1,1,2284171.00714406,19618,0.910954,0.9535121,111.235686227904
2018,D,19606276.8700883,164841,1,3,2211229.67673779,20409,2,0.112781722475381,0.123810217118314,203396.260564886,912,React__Omni,_Omni,2284171.00714406,19618,8.904599e-002,4.648792e-002,223.022215531673
2018,D,20889261.7653382,183767,2,4,2173505.02662373,22575,2,0.104048915229271,0.122845777533507,2034611.74657679,20561,React_1,1,2264349.99703309,21618,0.8985412,0.9511055,98.954902318797
2018,D,20889261.7653382,183767,2,4,2173505.02662373,22575,2,0.104048915229271,0.122845777533507,229738.250456303,1057,React__Omni,_Omni,2264349.99703309,21618,0.1014588,4.889444e-002,217.349338180041
2018,D,21463118.0543538,200209,2,5,1929277.20590353,21400,2,8.98880209770906e-002,0.106888301724698,1784442.56476188,19111,React_1,1,1988854.31636975,20219,0.8972213,0.9452001,93.3725375313629
2018,D,21463118.0543538,200209,2,5,1929277.20590353,21400,2,8.98880209770906e-002,0.106888301724698,204411.751607869,1108,React__Omni,_Omni,1988854.31636975,20219,0.1027786,5.479994e-002,184.487140440315
2018,D,14887841.2669297,165088,2,6,1156340.18736506,15451,2,7.76701045257397e-002,9.35925082380306e-002,1092413.05719781,14081,React_1,1,1197535.72775003,14825,0.9122175,0.9498145,77.5806446415602
2018,D,14887841.2669297,165088,2,6,1156340.18736506,15451,2,7.76701045257397e-002,9.35925082380306e-002,105122.67055222,744,React__Omni,_Omni,1197535.72775003,14825,8.778249e-002,5.01855e-002,141.293912032554
2018,D,14047948.0519474,148762,3,7,1131583.89789629,14205,2,8.05515434504634e-002,9.54880950780441e-002,1074432.97739077,13203,React_1,1,1149213.62789392,13692,0.9349288,0.9642857,81.3779426941427
2018,D,14047948.0519474,148762,3,7,1131583.89789629,14205,2,8.05515434504634e-002,9.54880950780441e-002,74780.6505031586,489,React__Omni,_Omni,1149213.62789392,13692,6.507115e-002,3.571429e-002,152.925665650631
2018,D,22840199.4828761,181300,3,8,2179825.79551315,21265,2,9.54381242224889e-002,0.117291781577496,2028039.7443161,19260,React_1,1,2284957.84579749,20485,0.8875611,0.9402002,105.298013723577
2018,D,22840199.4828761,181300,3,8,2179825.79551315,21265,2,9.54381242224889e-002,0.117291781577496,256918.101481386,1225,React__Omni,_Omni,2284957.84579749,20485,0.1124389,5.979985e-002,209.729062433784
2018,D,19141348.8175062,144468,3,9,2194871.86936665,18815,2,0.114666520645571,0.130236453747543,2077520.24850178,17440,React_1,1,2270620.19966435,18257,0.9149572,0.95525,119.123867459964
2018,D,19141348.8175062,144468,3,9,2194871.86936665,18815,2,0.114666520645571,0.130236453747543,193099.951162569,817,React__Omni,_Omni,2270620.19966435,18257,8.504282e-002,4.474996e-002,236.352449403389
2018,D,25125217.6664745,223096,4,10,2585508.29158878,28197,2,0.102904911149834,0.126389536343099,2465585.94956493,26322,React_1,1,2649807.00134581,27323,0.9304776,0.9633642,93.670159925725
2018,D,25125217.6664745,223096,4,10,2585508.29158878,28197,2,0.102904911149834,0.126389536343099,184221.051780876,1001,React__Omni,_Omni,2649807.00134581,27323,6.952244e-002,3.66358e-002,184.03701476611
2018,D,21032076.0773907,207167,4,11,2179097.76749158,25040,2,0.103608305688571,0.120868671168671,2047815.22510934,22755,React_1,1,2265600.22825346,24107,0.9038731,0.9439167,89.9940771307114
2018,D,21032076.0773907,207167,4,11,2179097.76749158,25040,2,0.103608305688571,0.120868671168671,217785.003144119,1352,React__Omni,_Omni,2265600.22825346,24107,9.612685e-002,5.60833e-002,161.083582207189
2018,D,13181980.3153505,144303,4,12,931490.893863201,12342,2,7.06639572795046e-002,8.55283673936093e-002,888890.14370203,11477,React_1,1,958067.674176313,11972,0.9277948,0.9586535,77.4496944935114
2018,D,13181980.3153505,144303,4,12,931490.893863201,12342,2,7.06639572795046e-002,8.55283673936093e-002,69177.5304742828,495,React__Omni,_Omni,958067.674176313,11972,7.220527e-002,4.134648e-002,139.752586816733
2018,R,25984910.8075265,162619,1,1,2924579.13148166,20437,2,0.112549131037793,0.125674121720094,2797582.45099206,19638,React_1,1,2887274.08127991,20003,0.9689355,0.9817528,142.457605203792
2018,R,25984910.8075265,162619,1,1,2924579.13148166,20437,2,0.112549131037793,0.125674121720094,89691.6302878484,365,React__Omni,_Omni,2887274.08127991,20003,3.106447e-002,1.824726e-002,245.730493939311
2018,R,46923019.5253469,278165,1,2,5478066.24501011,38653,2,0.116745816881008,0.138957093811227,5085183.35477951,36336,React_1,1,5392247.2745045,37408,0.9430546,0.971343,139.948903423038
2018,R,46923019.5253469,278165,1,2,5478066.24501011,38653,2,0.116745816881008,0.138957093811227,307063.919724993,1072,React__Omni,_Omni,5392247.2745045,37408,5.694544e-002,2.865697e-002,286.440223624061
2018,R,42252886.1876336,234895,1,3,5558477.40144794,33714,2,0.131552608661199,0.143527959300964,5236231.91051769,32011,React_1,1,5485536.07104166,32802,0.9545525,0.9758856,163.576017947508
2018,R,42252886.1876336,234895,1,3,5558477.40144794,33714,2,0.131552608661199,0.143527959300964,249304.160523973,791,React__Omni,_Omni,5485536.07104166,32802,4.544755e-002,2.411438e-002,315.175929865959
2018,R,46557260.6450495,271674,2,4,6174127.03077915,39745,2,0.132613623422787,0.14629666438452,5789635.83020099,37731,React_1,1,6083282.06036979,38688,0.951729,0.9752637,153.44506719146
2018,R,46557260.6450495,271674,2,4,6174127.03077915,39745,2,0.132613623422787,0.14629666438452,293646.230168793,957,React__Omni,_Omni,6083282.06036979,38688,4.827102e-002,2.473635e-002,306.840365902605
2018,R,41059074.6706537,269321,2,5,5347380.47750505,38553,2,0.13023626373458,0.143148881817608,4949820.40509948,36264,React_1,1,5287803.36703883,37445,0.9360825,0.9684604,136.494054850526
2018,R,41059074.6706537,269321,2,5,5347380.47750505,38553,2,0.13023626373458,0.143148881817608,337982.961939353,1181,React__Omni,_Omni,5287803.36703883,37445,6.391746e-002,3.153959e-002,286.183710363551
2018,R,27508762.9410479,220127,2,6,3140564.34558187,29015,2,0.114165960581804,0.131810273160494,2966145.0945472,27645,React_1,1,3099368.8051969,28271,0.9570159,0.9778572,107.294089149836
2018,R,27508762.9410479,220127,2,6,3140564.34558187,29015,2,0.114165960581804,0.131810273160494,133223.710649692,626,React__Omni,_Omni,3099368.8051969,28271,4.298414e-002,2.214283e-002,212.817429152862
2018,R,26922721.7963525,198775,3,7,2962159.79268608,25507,2,0.110024529283937,0.128320965916237,2817481.90200164,24505,React_1,1,2944530.06268844,25018,0.9568528,0.9794948,114.975796857851
2018,R,26922721.7963525,198775,3,7,2962159.79268608,25507,2,0.110024529283937,0.128320965916237,127048.160686798,513,React__Omni,_Omni,2944530.06268844,25018,4.314718e-002,2.050524e-002,247.657233307599
2018,R,47006425.9501142,258105,3,8,5156517.86830397,34111,2,0.109698147946333,0.132159392495302,4788673.03658765,32106,React_1,1,5051385.81801964,32886,0.947992,0.9762817,149.151966504318
2018,R,47006425.9501142,258105,3,8,5156517.86830397,34111,2,0.109698147946333,0.132159392495302,262712.781431992,780,React__Omni,_Omni,5051385.81801964,32886,5.200806e-002,2.37183e-002,336.811258246143
2018,R,38078495.689839,211722,3,9,4555783.49627064,28002,2,0.119641897972517,0.132258338764984,4288287.57523001,26627,React_1,1,4480035.16597294,27185,0.9571995,0.9794739,161.050346461487
2018,R,38078495.689839,211722,3,9,4555783.49627064,28002,2,0.119641897972517,0.132258338764984,191747.590742931,558,React__Omni,_Omni,4480035.16597294,27185,4.280046e-002,2.052603e-002,343.633675166543
2018,R,38765703.2723884,246102,4,10,4353687.05514058,33517,2,0.112307702108466,0.136191497834231,4049538.72373303,31642,React_1,1,4289388.34538355,32516,0.944083,0.9731209,127.979859798149
2018,R,38765703.2723884,246102,4,10,4353687.05514058,33517,2,0.112307702108466,0.136191497834231,239849.621650528,874,React__Omni,_Omni,4289388.34538355,32516,5.591698e-002,2.687907e-002,274.427484726005
2018,R,40816612.682969,309523,4,11,5599750.49696818,50020,2,0.137192925352787,0.161603499578384,5310891.79471611,47735,React_1,1,5513248.0362063,48668,0.9632964,0.9808293,111.257814909733
2018,R,40816612.682969,309523,4,11,5599750.49696818,50020,2,0.137192925352787,0.161603499578384,202356.241490189,933,React__Omni,_Omni,5513248.0362063,48668,3.670364e-002,1.917071e-002,216.887718639002
2018,R,21565467.4703316,172552,4,12,2186216.46970663,20463,2,0.101375797798693,0.118590337985071,2077925.55919002,19598,React_1,1,2159639.68939352,19968,0.9621631,0.9814703,106.027429288194
2018,R,21565467.4703316,172552,4,12,2186216.46970663,20463,2,0.101375797798693,0.118590337985071,81714.1302035004,370,React__Omni,_Omni,2159639.68939352,19968,3.783693e-002,1.852965e-002,220.849000550001
